;	V3 text file written for MicroBrightField products.
  (  145.58  -185.10   -12.88     0.08)  ;  1, 23
  (  145.66  -185.18   -12.88     0.08)  ;  1, 24
  (  145.91  -185.18   -12.88     0.08)  ;  1, 25
  (  145.99  -185.26   -12.88     0.08)  ;  1, 26
  (  146.16  -185.26   -12.88     0.08)  ;  1, 27
  (  146.24  -185.34   -12.88     0.08)  ;  1, 28
  (  146.32  -185.34   -12.88     0.08)  ;  1, 29
  (  146.40  -185.43   -12.88     0.08)  ;  1, 30
  (  146.48  -185.43   -12.88     0.08)  ;  1, 31
  (  146.65  -185.59   -12.88     0.08)  ;  1, 32
  (  146.73  -185.59   -12.88     0.08)  ;  1, 33
  (  147.23  -186.08   -12.88     0.08)  ;  1, 34
  (  147.23  -186.17   -12.88     0.08)  ;  1, 35
  (  147.39  -186.33   -12.88     0.08)  ;  1, 36
  (  147.39  -186.41   -12.88     0.08)  ;  1, 37
  (  147.47  -186.50   -12.88     0.08)  ;  1, 38
  (  147.47  -186.58   -12.88     0.08)  ;  1, 39
  (  147.56  -186.66   -12.88     0.08)  ;  1, 40
  (  147.56  -186.74   -12.88     0.08)  ;  1, 41
  (  147.64  -186.83   -12.88     0.08)  ;  1, 42
  (  147.64  -186.99   -12.88     0.08)  ;  1, 43
  (  147.72  -187.07   -12.88     0.08)  ;  1, 44
  (  147.72  -187.32   -12.88     0.08)  ;  1, 45
  (  147.80  -187.40   -12.88     0.08)  ;  1, 46
  (  147.80  -188.31   -12.88     0.08)  ;  1, 47
  (  147.72  -188.39   -12.88     0.08)  ;  1, 48
  (  147.72  -188.64   -12.88     0.08)  ;  1, 49
  (  147.64  -188.72   -12.88     0.08)  ;  1, 50
  (  147.64  -188.89   -12.88     0.08)  ;  1, 51
  (  147.56  -188.97   -12.88     0.08)  ;  1, 52
  (  147.56  -189.05   -12.88     0.08)  ;  1, 53
  (  147.47  -189.13   -12.88     0.08)  ;  1, 54
  (  147.47  -189.21   -12.88     0.08)  ;  1, 55
  (  147.31  -189.38   -12.88     0.08)  ;  1, 56
  (  147.31  -189.46   -12.88     0.08)  ;  1, 57
  (  146.81  -189.96   -12.88     0.08)  ;  1, 58
  (  146.73  -189.96   -12.88     0.08)  ;  1, 59
  (  146.57  -190.12   -12.88     0.08)  ;  1, 60
  (  146.48  -190.12   -12.88     0.08)  ;  1, 61
  (  146.40  -190.20   -12.88     0.08)  ;  1, 62
  (  146.32  -190.20   -12.88     0.08)  ;  1, 63
  (  146.24  -190.29   -12.88     0.08)  ;  1, 64
  (  146.07  -190.29   -12.88     0.08)  ;  1, 65
  (  145.99  -190.37   -12.88     0.08)  ;  1, 66
  (  145.74  -190.37   -12.88     0.08)  ;  1, 67
  (  145.66  -190.45   -12.88     0.08)  ;  1, 68
  (  144.84  -190.45   -12.88     0.08)  ;  1, 69
  (  144.75  -190.37   -12.88     0.08)  ;  1, 70
  (  144.51  -190.37   -12.88     0.08)  ;  1, 71
  (  144.43  -190.29   -12.88     0.08)  ;  1, 72
  (  144.26  -190.29   -12.88     0.08)  ;  1, 73
  (  144.18  -190.20   -12.88     0.08)  ;  1, 74
  (  144.10  -190.20   -12.88     0.08)  ;  1, 75
  (  144.01  -190.12   -12.88     0.08)  ;  1, 76
  (  143.93  -190.12   -12.88     0.08)  ;  1, 77
  (  143.77  -189.96   -12.88     0.08)  ;  1, 78
  (  143.68  -189.96   -12.88     0.08)  ;  1, 79
  (  143.11  -189.38   -12.88     0.08)  ;  1, 80
  (  143.11  -189.30   -12.88     0.08)  ;  1, 81
  (  142.94  -189.13   -12.88     0.08)  ;  1, 82
  (  142.94  -189.05   -12.88     0.08)  ;  1, 83
  (  142.86  -188.97   -12.88     0.08)  ;  1, 84
  (  142.86  -188.89   -12.88     0.08)  ;  1, 85
  (  142.78  -188.80   -12.88     0.08)  ;  1, 86
  (  142.78  -188.64   -12.88     0.08)  ;  1, 87
  (  142.70  -188.56   -12.88     0.08)  ;  1, 88
  (  142.70  -188.31   -12.88     0.08)  ;  1, 89
  (  142.61  -188.23   -12.88     0.08)  ;  1, 90 Closure point
)  ;  End of contour

("Soma 1"
  (Color Red)
  (Closed)
  (GUID "E6CED277FE2949E48EF1A51C90D7C3B4")
  (FillDensity 0)
  (MBFObjectType 5)
  (  144.67  -185.18   -13.26     0.08)  ;  2, 1
  (  144.75  -185.10   -13.26     0.08)  ;  2, 2
  (  145.58  -185.10   -13.26     0.08)  ;  2, 3
  (  145.66  -185.18   -13.26     0.08)  ;  2, 4
  (  145.91  -185.18   -13.26     0.08)  ;  2, 5
  (  145.99  -185.26   -13.26     0.08)  ;  2, 6
  (  146.16  -185.26   -13.26     0.08)  ;  2, 7
  (  146.24  -185.34   -13.26     0.08)  ;  2, 8
  (  146.32  -185.34   -13.26     0.08)  ;  2, 9
  (  146.40  -185.43   -13.26     0.08)  ;  2, 10
  (  146.48  -185.43   -13.26     0.08)  ;  2, 11
  (  146.65  -185.59   -13.26     0.08)  ;  2, 12
  (  146.73  -185.59   -13.26     0.08)  ;  2, 13
  (  147.23  -186.08   -13.26     0.08)  ;  2, 14
  (  147.23  -186.17   -13.26     0.08)  ;  2, 15
  (  147.39  -186.33   -13.26     0.08)  ;  2, 16
  (  147.39  -186.41   -13.26     0.08)  ;  2, 17
  (  147.47  -186.50   -13.26     0.08)  ;  2, 18
  (  147.47  -186.58   -13.26     0.08)  ;  2, 19
  (  147.56  -186.66   -13.26     0.08)  ;  2, 20
  (  147.56  -186.74   -13.26     0.08)  ;  2, 21
  (  147.64  -186.83   -13.26     0.08)  ;  2, 22
  (  147.64  -186.99   -13.26     0.08)  ;  2, 23
  (  147.72  -187.07   -13.26     0.08)  ;  2, 24
  (  147.72  -187.32   -13.26     0.08)  ;  2, 25
  (  147.80  -187.40   -13.26     0.08)  ;  2, 26
  (  147.80  -188.14   -13.26     0.08)  ;  2, 27
  (  147.72  -188.06   -13.26     0.08)  ;  2, 28
  (  147.56  -188.06   -13.26     0.08)  ;  2, 29
  (  147.47  -187.98   -13.26     0.08)  ;  2, 30
  (  147.31  -187.98   -13.26     0.08)  ;  2, 31
  (  147.23  -187.90   -13.26     0.08)  ;  2, 32
  (  146.81  -187.90   -13.26     0.08)  ;  2, 33
  (  146.73  -187.81   -13.26     0.08)  ;  2, 34
  (  146.48  -187.81   -13.26     0.08)  ;  2, 35
  (  146.40  -187.73   -13.26     0.08)  ;  2, 36
  (  146.24  -187.73   -13.26     0.08)  ;  2, 37
  (  146.16  -187.65   -13.26     0.08)  ;  2, 38
  (  146.07  -187.65   -13.26     0.08)  ;  2, 39
  (  145.99  -187.57   -13.26     0.08)  ;  2, 40
  (  145.91  -187.57   -13.26     0.08)  ;  2, 41
  (  145.74  -187.40   -13.26     0.08)  ;  2, 42
  (  145.66  -187.40   -13.26     0.08)  ;  2, 43
  (  145.17  -186.91   -13.26     0.08)  ;  2, 44
  (  145.17  -186.83   -13.26     0.08)  ;  2, 45
  (  145.00  -186.66   -13.26     0.08)  ;  2, 46
  (  145.00  -186.58   -13.26     0.08)  ;  2, 47
  (  144.92  -186.50   -13.26     0.08)  ;  2, 48
  (  144.92  -186.41   -13.26     0.08)  ;  2, 49
  (  144.84  -186.33   -13.26     0.08)  ;  2, 50
  (  144.84  -186.17   -13.26     0.08)  ;  2, 51
  (  144.75  -186.08   -13.26     0.08)  ;  2, 52
  (  144.75  -185.84   -13.26     0.08)  ;  2, 53
  (  144.67  -185.76   -13.26     0.08)  ;  2, 54 Closure point
)  ;  End of contour

("Soma 1"
  (Color Red)
  (Closed)
  (GUID "8F63ED423688479F991F0A92F8359D4A")
  (FillDensity 0)
  (MBFObjectType 5)
  (  144.67  -184.93   -13.63     0.08)  ;  3, 1
  (  144.75  -184.85   -13.63     0.08)  ;  3, 2
  (  144.75  -184.60   -13.63     0.08)  ;  3, 3
  (  144.84  -184.52   -13.63     0.08)  ;  3, 4
  (  144.84  -184.36   -13.63     0.08)  ;  3, 5
  (  144.92  -184.27   -13.63     0.08)  ;  3, 6
  (  144.92  -184.19   -13.63     0.08)  ;  3, 7
  (  145.00  -184.11   -13.63     0.08)  ;  3, 8
  (  145.00  -184.03   -13.63     0.08)  ;  3, 9
  (  145.17  -183.86   -13.63     0.08)  ;  3, 10
  (  145.17  -183.78   -13.63     0.08)  ;  3, 11
  (  145.74  -183.20   -13.63     0.08)  ;  3, 12
  (  145.83  -183.20   -13.63     0.08)  ;  3, 13
  (  145.99  -183.04   -13.63     0.08)  ;  3, 14
  (  146.07  -183.04   -13.63     0.08)  ;  3, 15
  (  146.24  -182.87   -13.63     0.08)  ;  3, 16
  (  146.32  -182.87   -13.63     0.08)  ;  3, 17
  (  146.40  -182.79   -13.63     0.08)  ;  3, 18
  (  146.48  -182.79   -13.63     0.08)  ;  3, 19
  (  146.57  -182.71   -13.63     0.08)  ;  3, 20
  (  146.65  -182.71   -13.63     0.08)  ;  3, 21
  (  146.73  -182.63   -13.63     0.08)  ;  3, 22
  (  146.81  -182.63   -13.63     0.08)  ;  3, 23
  (  146.90  -182.54   -13.63     0.08)  ;  3, 24
  (  146.98  -182.54   -13.63     0.08)  ;  3, 25
  (  147.06  -182.46   -13.63     0.08)  ;  3, 26
  (  147.23  -182.46   -13.63     0.08)  ;  3, 27
  (  147.31  -182.38   -13.63     0.08)  ;  3, 28
  (  147.39  -182.38   -13.63     0.08)  ;  3, 29
  (  147.47  -182.30   -13.63     0.08)  ;  3, 30
  (  147.64  -182.30   -13.63     0.08)  ;  3, 31
  (  147.72  -182.21   -13.63     0.08)  ;  3, 32
  (  147.97  -182.21   -13.63     0.08)  ;  3, 33
  (  148.05  -182.13   -13.63     0.08)  ;  3, 34
  (  149.04  -182.13   -13.63     0.08)  ;  3, 35
  (  149.12  -182.21   -13.63     0.08)  ;  3, 36
  (  149.37  -182.21   -13.63     0.08)  ;  3, 37
  (  149.45  -182.30   -13.63     0.08)  ;  3, 38
  (  149.61  -182.30   -13.63     0.08)  ;  3, 39
  (  149.70  -182.38   -13.63     0.08)  ;  3, 40
  (  149.86  -182.38   -13.63     0.08)  ;  3, 41
  (  149.94  -182.46   -13.63     0.08)  ;  3, 42
  (  150.03  -182.46   -13.63     0.08)  ;  3, 43
  (  150.11  -182.54   -13.63     0.08)  ;  3, 44
  (  150.19  -182.54   -13.63     0.08)  ;  3, 45
  (  150.27  -182.63   -13.63     0.08)  ;  3, 46
  (  150.36  -182.63   -13.63     0.08)  ;  3, 47
  (  150.44  -182.71   -13.63     0.08)  ;  3, 48
  (  150.52  -182.71   -13.63     0.08)  ;  3, 49
  (  150.69  -182.87   -13.63     0.08)  ;  3, 50
  (  150.77  -182.87   -13.63     0.08)  ;  3, 51
  (  150.93  -183.04   -13.63     0.08)  ;  3, 52
  (  151.01  -183.04   -13.63     0.08)  ;  3, 53
  (  151.10  -183.12   -13.63     0.08)  ;  3, 54
  (  151.18  -183.12   -13.63     0.08)  ;  3, 55
  (  151.34  -183.28   -13.63     0.08)  ;  3, 56
  (  151.43  -183.28   -13.63     0.08)  ;  3, 57
  (  151.92  -183.78   -13.63     0.08)  ;  3, 58
  (  151.92  -183.86   -13.63     0.08)  ;  3, 59
  (  152.09  -184.03   -13.63     0.08)  ;  3, 60
  (  152.09  -184.11   -13.63     0.08)  ;  3, 61
  (  152.17  -184.19   -13.63     0.08)  ;  3, 62
  (  152.17  -184.27   -13.63     0.08)  ;  3, 63
  (  152.25  -184.36   -13.63     0.08)  ;  3, 64
  (  152.25  -184.52   -13.63     0.08)  ;  3, 65
  (  152.33  -184.60   -13.63     0.08)  ;  3, 66
  (  152.33  -184.85   -13.63     0.08)  ;  3, 67
  (  152.42  -184.93   -13.63     0.08)  ;  3, 68
  (  152.42  -185.76   -13.63     0.08)  ;  3, 69
  (  152.33  -185.84   -13.63     0.08)  ;  3, 70
  (  152.33  -186.08   -13.63     0.08)  ;  3, 71
  (  152.25  -186.17   -13.63     0.08)  ;  3, 72
  (  152.25  -186.33   -13.63     0.08)  ;  3, 73
  (  152.17  -186.41   -13.63     0.08)  ;  3, 74
  (  152.17  -186.50   -13.63     0.08)  ;  3, 75
  (  152.09  -186.58   -13.63     0.08)  ;  3, 76
  (  152.09  -186.66   -13.63     0.08)  ;  3, 77
  (  151.92  -186.83   -13.63     0.08)  ;  3, 78
  (  151.92  -186.91   -13.63     0.08)  ;  3, 79
  (  151.43  -187.40   -13.63     0.08)  ;  3, 80
  (  151.34  -187.40   -13.63     0.08)  ;  3, 81
  (  151.18  -187.57   -13.63     0.08)  ;  3, 82
  (  151.10  -187.57   -13.63     0.08)  ;  3, 83
  (  151.01  -187.65   -13.63     0.08)  ;  3, 84
  (  150.93  -187.65   -13.63     0.08)  ;  3, 85
  (  150.85  -187.73   -13.63     0.08)  ;  3, 86
  (  150.77  -187.73   -13.63     0.08)  ;  3, 87
  (  150.69  -187.81   -13.63     0.08)  ;  3, 88
  (  150.52  -187.81   -13.63     0.08)  ;  3, 89
  (  150.44  -187.90   -13.63     0.08)  ;  3, 90
  (  150.19  -187.90   -13.63     0.08)  ;  3, 91
  (  150.11  -187.98   -13.63     0.08)  ;  3, 92
  (  150.03  -187.98   -13.63     0.08)  ;  3, 93
  (  149.94  -188.06   -13.63     0.08)  ;  3, 94
  (  149.78  -188.06   -13.63     0.08)  ;  3, 95
  (  149.70  -188.14   -13.63     0.08)  ;  3, 96
  (  149.45  -188.14   -13.63     0.08)  ;  3, 97
  (  149.37  -188.23   -13.63     0.08)  ;  3, 98
  (  148.13  -188.23   -13.63     0.08)  ;  3, 99
  (  148.05  -188.14   -13.63     0.08)  ;  3, 100
  (  147.80  -188.14   -13.63     0.08)  ;  3, 101
  (  147.72  -188.06   -13.63     0.08)  ;  3, 102
  (  147.56  -188.06   -13.63     0.08)  ;  3, 103
  (  147.47  -187.98   -13.63     0.08)  ;  3, 104
  (  147.31  -187.98   -13.63     0.08)  ;  3, 105
  (  147.23  -187.90   -13.63     0.08)  ;  3, 106
  (  146.81  -187.90   -13.63     0.08)  ;  3, 107
  (  146.73  -187.81   -13.63     0.08)  ;  3, 108
  (  146.48  -187.81   -13.63     0.08)  ;  3, 109
  (  146.40  -187.73   -13.63     0.08)  ;  3, 110
  (  146.24  -187.73   -13.63     0.08)  ;  3, 111
  (  146.16  -187.65   -13.63     0.08)  ;  3, 112
  (  146.07  -187.65   -13.63     0.08)  ;  3, 113
  (  145.99  -187.57   -13.63     0.08)  ;  3, 114
  (  145.91  -187.57   -13.63     0.08)  ;  3, 115
  (  145.74  -187.40   -13.63     0.08)  ;  3, 116
  (  145.66  -187.40   -13.63     0.08)  ;  3, 117
  (  145.17  -186.91   -13.63     0.08)  ;  3, 118
  (  145.17  -186.83   -13.63     0.08)  ;  3, 119
  (  145.00  -186.66   -13.63     0.08)  ;  3, 120
  (  145.00  -186.58   -13.63     0.08)  ;  3, 121
  (  144.92  -186.50   -13.63     0.08)  ;  3, 122
  (  144.92  -186.41   -13.63     0.08)  ;  3, 123
  (  144.84  -186.33   -13.63     0.08)  ;  3, 124
  (  144.84  -186.17   -13.63     0.08)  ;  3, 125
  (  144.75  -186.08   -13.63     0.08)  ;  3, 126
  (  144.75  -185.84   -13.63     0.08)  ;  3, 127
  (  144.67  -185.76   -13.63     0.08)  ;  3, 128 Closure point
)  ;  End of contour

("Soma 1"
  (Color Red)
  (Closed)
  (GUID "25F4271CADDB4FF18342AE61B77FAAF7")
  (FillDensity 0)
  (MBFObjectType 5)
  (  144.75  -184.85   -14.01     0.08)  ;  4, 1
  (  144.84  -184.77   -14.01     0.08)  ;  4, 2
  (  144.84  -184.52   -14.01     0.08)  ;  4, 3
  (  144.92  -184.44   -14.01     0.08)  ;  4, 4
  (  144.92  -184.27   -14.01     0.08)  ;  4, 5
  (  145.00  -184.19   -14.01     0.08)  ;  4, 6
  (  145.00  -184.11   -14.01     0.08)  ;  4, 7
  (  145.08  -184.03   -14.01     0.08)  ;  4, 8
  (  145.08  -183.94   -14.01     0.08)  ;  4, 9
  (  145.25  -183.78   -14.01     0.08)  ;  4, 10
  (  145.25  -183.70   -14.01     0.08)  ;  4, 11
  (  145.74  -183.20   -14.01     0.08)  ;  4, 12
  (  145.83  -183.20   -14.01     0.08)  ;  4, 13
  (  145.99  -183.04   -14.01     0.08)  ;  4, 14
  (  146.07  -183.04   -14.01     0.08)  ;  4, 15
  (  146.16  -182.95   -14.01     0.08)  ;  4, 16
  (  146.24  -182.95   -14.01     0.08)  ;  4, 17
  (  146.32  -182.87   -14.01     0.08)  ;  4, 18
  (  146.48  -182.87   -14.01     0.08)  ;  4, 19
  (  146.57  -182.79   -14.01     0.08)  ;  4, 20
  (  146.73  -182.79   -14.01     0.08)  ;  4, 21
  (  146.81  -182.71   -14.01     0.08)  ;  4, 22
  (  147.06  -182.71   -14.01     0.08)  ;  4, 23
  (  147.23  -182.54   -14.01     0.08)  ;  4, 24
  (  147.31  -182.54   -14.01     0.08)  ;  4, 25
  (  147.39  -182.46   -14.01     0.08)  ;  4, 26
  (  147.47  -182.46   -14.01     0.08)  ;  4, 27
  (  147.56  -182.38   -14.01     0.08)  ;  4, 28
  (  147.72  -182.38   -14.01     0.08)  ;  4, 29
  (  147.80  -182.30   -14.01     0.08)  ;  4, 30
  (  148.05  -182.30   -14.01     0.08)  ;  4, 31
  (  148.13  -182.21   -14.01     0.08)  ;  4, 32
  (  149.37  -182.21   -14.01     0.08)  ;  4, 33
  (  149.45  -182.30   -14.01     0.08)  ;  4, 34
  (  149.61  -182.30   -14.01     0.08)  ;  4, 35
  (  149.70  -182.38   -14.01     0.08)  ;  4, 36
  (  149.86  -182.38   -14.01     0.08)  ;  4, 37
  (  149.94  -182.46   -14.01     0.08)  ;  4, 38
  (  150.03  -182.46   -14.01     0.08)  ;  4, 39
  (  150.11  -182.54   -14.01     0.08)  ;  4, 40
  (  150.19  -182.54   -14.01     0.08)  ;  4, 41
  (  150.27  -182.63   -14.01     0.08)  ;  4, 42
  (  150.36  -182.63   -14.01     0.08)  ;  4, 43
  (  150.44  -182.71   -14.01     0.08)  ;  4, 44
  (  150.52  -182.71   -14.01     0.08)  ;  4, 45
  (  150.69  -182.87   -14.01     0.08)  ;  4, 46
  (  150.77  -182.87   -14.01     0.08)  ;  4, 47
  (  150.93  -183.04   -14.01     0.08)  ;  4, 48
  (  151.01  -183.04   -14.01     0.08)  ;  4, 49
  (  151.10  -183.12   -14.01     0.08)  ;  4, 50
  (  151.18  -183.12   -14.01     0.08)  ;  4, 51
  (  151.67  -183.61   -14.01     0.08)  ;  4, 52
  (  151.67  -183.70   -14.01     0.08)  ;  4, 53
  (  151.84  -183.86   -14.01     0.08)  ;  4, 54
  (  151.84  -183.94   -14.01     0.08)  ;  4, 55
  (  151.92  -184.03   -14.01     0.08)  ;  4, 56
  (  151.92  -184.11   -14.01     0.08)  ;  4, 57
  (  152.00  -184.19   -14.01     0.08)  ;  4, 58
  (  152.00  -184.36   -14.01     0.08)  ;  4, 59
  (  152.09  -184.44   -14.01     0.08)  ;  4, 60
  (  152.09  -184.68   -14.01     0.08)  ;  4, 61
  (  152.17  -184.77   -14.01     0.08)  ;  4, 62
  (  152.17  -185.67   -14.01     0.08)  ;  4, 63
  (  152.09  -185.76   -14.01     0.08)  ;  4, 64
  (  152.09  -186.00   -14.01     0.08)  ;  4, 65
  (  152.00  -186.08   -14.01     0.08)  ;  4, 66
  (  152.00  -186.25   -14.01     0.08)  ;  4, 67
  (  151.92  -186.33   -14.01     0.08)  ;  4, 68
  (  151.92  -186.83   -14.01     0.08)  ;  4, 69
  (  151.84  -186.91   -14.01     0.08)  ;  4, 70
  (  151.84  -186.99   -14.01     0.08)  ;  4, 71
  (  151.43  -187.40   -14.01     0.08)  ;  4, 72
  (  151.34  -187.40   -14.01     0.08)  ;  4, 73
  (  151.18  -187.57   -14.01     0.08)  ;  4, 74
  (  151.10  -187.57   -14.01     0.08)  ;  4, 75
  (  151.01  -187.65   -14.01     0.08)  ;  4, 76
  (  150.93  -187.65   -14.01     0.08)  ;  4, 77
  (  150.85  -187.73   -14.01     0.08)  ;  4, 78
  (  150.77  -187.73   -14.01     0.08)  ;  4, 79
  (  150.69  -187.81   -14.01     0.08)  ;  4, 80
  (  150.52  -187.81   -14.01     0.08)  ;  4, 81
  (  150.44  -187.90   -14.01     0.08)  ;  4, 82
  (  150.19  -187.90   -14.01     0.08)  ;  4, 83
  (  150.11  -187.98   -14.01     0.08)  ;  4, 84
  (  150.03  -187.98   -14.01     0.08)  ;  4, 85
  (  149.94  -188.06   -14.01     0.08)  ;  4, 86
  (  149.78  -188.06   -14.01     0.08)  ;  4, 87
  (  149.70  -188.14   -14.01     0.08)  ;  4, 88
  (  149.45  -188.14   -14.01     0.08)  ;  4, 89
  (  149.37  -188.23   -14.01     0.08)  ;  4, 90
  (  148.13  -188.23   -14.01     0.08)  ;  4, 91
  (  148.05  -188.14   -14.01     0.08)  ;  4, 92
  (  147.80  -188.14   -14.01     0.08)  ;  4, 93
  (  147.72  -188.06   -14.01     0.08)  ;  4, 94
  (  147.56  -188.06   -14.01     0.08)  ;  4, 95
  (  147.47  -187.98   -14.01     0.08)  ;  4, 96
  (  147.31  -187.98   -14.01     0.08)  ;  4, 97
  (  147.23  -187.90   -14.01     0.08)  ;  4, 98
  (  147.14  -187.90   -14.01     0.08)  ;  4, 99
  (  147.06  -187.81   -14.01     0.08)  ;  4, 100
  (  146.81  -187.81   -14.01     0.08)  ;  4, 101
  (  146.73  -187.73   -14.01     0.08)  ;  4, 102
  (  146.57  -187.73   -14.01     0.08)  ;  4, 103
  (  146.48  -187.65   -14.01     0.08)  ;  4, 104
  (  146.32  -187.65   -14.01     0.08)  ;  4, 105
  (  146.24  -187.57   -14.01     0.08)  ;  4, 106
  (  146.16  -187.57   -14.01     0.08)  ;  4, 107
  (  146.07  -187.49   -14.01     0.08)  ;  4, 108
  (  145.99  -187.49   -14.01     0.08)  ;  4, 109
  (  145.83  -187.32   -14.01     0.08)  ;  4, 110
  (  145.74  -187.32   -14.01     0.08)  ;  4, 111
  (  145.25  -186.83   -14.01     0.08)  ;  4, 112
  (  145.25  -186.74   -14.01     0.08)  ;  4, 113
  (  145.08  -186.58   -14.01     0.08)  ;  4, 114
  (  145.08  -186.50   -14.01     0.08)  ;  4, 115
  (  145.00  -186.41   -14.01     0.08)  ;  4, 116
  (  145.00  -186.33   -14.01     0.08)  ;  4, 117
  (  144.92  -186.25   -14.01     0.08)  ;  4, 118
  (  144.92  -186.08   -14.01     0.08)  ;  4, 119
  (  144.84  -186.00   -14.01     0.08)  ;  4, 120
  (  144.84  -185.76   -14.01     0.08)  ;  4, 121
  (  144.75  -185.67   -14.01     0.08)  ;  4, 122 Closure point
)  ;  End of contour

("Soma 1"
  (Color Red)
  (Closed)
  (GUID "3074056EA5E24E8EB3FB41F5FA660E0D")
  (FillDensity 0)
  (MBFObjectType 5)
  (  144.75  -184.85   -14.39     0.08)  ;  5, 1
  (  144.84  -184.77   -14.39     0.08)  ;  5, 2
