;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords Filename
 "F:\LidiaB CP\AB5 CP porta80A cel12zz_ARev(1)glic\AB5 porta 80A cel12_Stitch.czi"
 Merge 65535 65535 65535 0
 Coords 0.230629 0.230629 -486.857269 -254.582153 -14.096333 0.230629
 0.230629 0.230629 -486.857269 -254.582153 -152.427399 0.230629 0.230629
 -486.857269 -254.582153 -152.717407 0.230629 0.230629 -486.857269
 -254.582153 -153.007416 0.230629 0.230629 -486.857269 -254.582153
 -153.297424 0.230629 0.230629 -486.857269 -254.582153 -153.587433 0.230629
 0.230629 -486.857269 -254.582153 -153.877441 0.230629 0.230629 -486.857269
 -254.582153 -154.16745 0.230629 0.230629 -486.857269 -254.582153 -154.457458
 0.230629 0.230629 -486.857269 -254.582153 -154.747467 0.230629 0.230629
 -486.857269 -254.582153 -155.037476 0.230629 0.230629 -486.857269
 -254.582153 -155.327484 0.230629 0.230629 -486.857269 -254.582153
 -155.617493 0.230629 0.230629 -486.857269 -254.582153 -155.907501 0.230629
 0.230629 -486.857269 -254.582153 -156.19751 0.230629 0.230629 -486.857269
 -254.582153 -156.487518 0.230629 0.230629 -486.857269 -254.582153
 -156.777527 0.230629 0.230629 -486.857269 -254.582153 -157.067535 0.230629
 0.230629 -486.857269 -254.582153 -157.357544 0.230629 0.230629 -486.857269
 -254.582153 -157.647552 0.230629 0.230629 -486.857269 -254.582153
 -157.937561 0.230629 0.230629 -486.857269 -254.582153 -158.22757 0.230629
 0.230629 -486.857269 -254.582153 -158.517578
) ; End of ImageCoords
(TimePointManager 1 "-1" "-1" 0)

("CellBody"
  (Color Yellow)
  (CellBody)
  ( -178.09  -658.17   -26.28     0.10)  ;  1, 1
  ( -174.29  -657.17   -26.28     0.10)  ;  1, 2
  ( -171.99  -656.27   -26.28     0.10)  ;  1, 3
  ( -171.69  -656.27   -26.28     0.10)  ;  1, 4
  ( -168.69  -656.37   -26.28     0.10)  ;  1, 5
  ( -168.29  -656.77   -26.28     0.10)  ;  1, 6
  ( -166.98  -658.67   -26.28     0.10)  ;  1, 7
  ( -166.68  -658.97   -26.28     0.10)  ;  1, 8
  ( -165.68  -662.48   -26.28     0.10)  ;  1, 9
  ( -165.68  -662.68   -26.28     0.10)  ;  1, 10
  ( -165.68  -666.38   -26.28     0.10)  ;  1, 11
  ( -165.68  -666.98   -26.28     0.10)  ;  1, 12
  ( -165.68  -670.88   -26.28     0.10)  ;  1, 13
  ( -165.58  -671.38   -26.28     0.10)  ;  1, 14
  ( -165.58  -672.88   -26.28     0.10)  ;  1, 15
  ( -165.58  -673.28   -26.28     0.10)  ;  1, 16
  ( -166.28  -675.48   -26.28     0.10)  ;  1, 17
  ( -166.48  -675.58   -26.28     0.10)  ;  1, 18
  ( -166.48  -675.78   -26.28     0.10)  ;  1, 19
  ( -167.78  -676.58   -26.28     0.10)  ;  1, 20
  ( -168.19  -676.68   -26.28     0.10)  ;  1, 21
  ( -169.69  -676.68   -26.28     0.10)  ;  1, 22
  ( -169.89  -676.48   -26.28     0.10)  ;  1, 23
  ( -172.69  -675.18   -26.28     0.10)  ;  1, 24
  ( -173.49  -674.98   -26.28     0.10)  ;  1, 25
  ( -177.29  -673.28   -26.28     0.10)  ;  1, 26
  ( -177.49  -673.18   -26.28     0.10)  ;  1, 27
  ( -179.19  -672.18   -26.28     0.10)  ;  1, 28
  ( -179.39  -671.98   -26.28     0.10)  ;  1, 29
  ( -181.39  -671.18   -26.28     0.10)  ;  1, 30
  ( -181.59  -670.98   -26.28     0.10)  ;  1, 31
  ( -182.59  -669.98   -26.28     0.10)  ;  1, 32
  ( -183.29  -668.58   -26.28     0.10)  ;  1, 33
  ( -183.29  -668.38   -26.28     0.10)  ;  1, 34
  ( -183.59  -666.68   -26.28     0.10)  ;  1, 35
  ( -183.79  -664.98   -26.28     0.10)  ;  1, 36
  ( -183.79  -664.68   -26.28     0.10)  ;  1, 37
  ( -183.59  -663.48   -26.28     0.10)  ;  1, 38
  ( -183.59  -663.38   -26.28     0.10)  ;  1, 39
  ( -182.79  -662.08   -26.28     0.10)  ;  1, 40
  ( -182.69  -661.88   -26.28     0.10)  ;  1, 41
  ( -181.09  -660.48   -26.28     0.10)  ;  1, 42
  ( -179.49  -659.27   -26.28     0.10)  ;  1, 43
  ( -179.09  -658.97   -26.28     0.10)  ;  1, 44
)  ;  End of contour

( (Color Green)
  (Axon)
  ( -183.23  -670.09   -25.19     2.64)  ; Root
  ( -184.35  -670.71   -25.19     2.00)  ; 1, R
  ( -185.46  -671.58   -25.79     1.86)  ; 2
  ( -186.36  -672.73   -26.36     1.92)  ; 3
  ( -187.07  -673.86   -26.97     1.51)  ; 4
  ( -187.37  -674.88   -27.29     1.49)  ; 5
  ( -187.60  -676.24   -27.55     1.46)  ; 6
  ( -187.92  -677.68   -27.59     1.46)  ; 7
  ( -187.99  -678.68   -27.61     1.63)  ; 8
  ( -188.06  -679.76   -27.62     1.63)  ; 9
  ( -188.04  -680.96   -27.72     1.52)  ; 10
  ( -188.19  -682.21   -27.72     1.52)  ; 11
  ( -188.22  -683.35   -27.66     1.52)  ; 12
  ( -188.65  -684.47   -27.73     1.45)  ; 13
  ( -188.64  -685.68   -27.57     1.40)  ; 14
  ( -189.05  -686.78   -27.60     1.40)  ; 15
  ( -189.80  -688.04   -27.78     1.37)  ; 16
  ( -190.48  -688.90   -27.76     1.20)  ; 17
  ( -191.65  -690.24   -28.02     1.20)  ; 18
  ( -192.91  -691.45   -27.87     1.13)  ; 19
  ( -194.12  -692.38   -28.02     1.24)  ; 20
  ( -196.03  -693.70   -28.60     1.03)  ; 21
  ( -197.19  -694.38   -29.00     0.98)  ; 22
  ( -198.34  -695.54   -28.89     0.83)  ; 23
  ( -199.63  -696.24   -28.49     0.90)  ; 24
  ( -200.55  -696.83   -28.21     0.83)  ; 25
  ( -201.80  -697.62   -28.02     0.83)  ; 26
  ( -202.95  -697.96   -27.91     0.70)  ; 27
  ( -204.09  -698.35   -27.89     0.70)  ; 28
  ( -205.44  -698.84   -28.19     0.70)  ; 29
  ( -206.41  -699.23   -28.60     0.73)  ; 30
  ( -207.51  -699.42   -28.82     0.73)  ; 31
  ( -208.74  -699.59   -29.24     0.92)  ; 32
  ( -210.01  -700.01   -29.17     0.92)  ; 33
  ( -210.94  -700.01   -27.23     0.92)  ; 34
  ( -211.76  -700.55   -27.20     0.73)  ; 35
  ( -212.60  -700.73   -27.48     0.69)  ; 36
  ( -213.79  -701.54   -27.73     0.73)  ; 37
  ( -214.95  -702.69   -27.73     0.83)  ; 38
  ( -216.24  -703.35   -27.92     0.83)  ; 39
  ( -216.48  -703.54   -28.21     0.83)  ; 40
  ( -216.56  -703.85   -30.05     0.83)  ; 41
  ( -217.48  -704.31   -29.76     0.83)  ; 42
  ( -218.43  -704.66   -28.17     0.83)  ; 43
  ( -220.02  -705.69   -28.89     0.65)  ; 44
  ( -221.17  -706.38   -29.47     0.65)  ; 45
  ( -222.20  -707.13   -29.60     0.65)  ; 46
  ( -223.48  -707.77   -29.76     0.70)  ; 47
  ( -224.85  -708.47   -30.29     0.73)  ; 48
  ( -225.79  -708.69   -30.34     0.70)  ; 49
  ( -226.02  -708.69   -30.05     0.69)  ; 50
  ( -227.11  -709.01   -30.49     0.69)  ; 51
  ( -228.52  -709.06   -30.46     0.71)  ; 52
  ( -229.48  -709.15   -30.52     0.73)  ; 53
  ( -230.63  -709.38   -30.63     0.71)  ; 54
  ( -231.84  -709.22   -30.67     0.60)  ; 55
  ( -232.85  -709.08   -30.79     0.60)  ; 56
  ( -233.86  -709.15   -30.92     0.69)  ; 57
  ( -235.01  -709.38   -30.92     0.69)  ; 58
  ( -236.29  -709.46   -30.90     0.62)  ; 59
  ( -237.28  -709.65   -30.91     0.62)  ; 60
  ( -238.24  -709.61   -31.21     0.69)  ; 61
  ( -239.39  -709.61   -31.50     0.69)  ; 62
  ( -240.56  -709.50   -31.65     0.60)  ; 63
  ( -241.82  -709.83   -32.25     0.58)  ; 64
  ( -242.85  -710.07   -32.08     0.55)  ; 65
  ( -244.04  -710.19   -33.07     0.55)  ; 66
  ( -245.10  -710.48   -33.56     0.55)  ; 67
  ( -246.36  -710.68   -34.09     0.55)  ; 68
  ( -247.46  -710.77   -34.40     0.58)  ; 69
  ( -248.54  -710.95   -34.59     0.63)  ; 70
  ( -249.86  -711.03   -35.20     0.37)  ; 71
  ( -250.95  -711.25   -35.53     0.37)  ; 72
  ( -252.08  -711.23   -35.85     0.69)  ; 73
  ( -253.29  -710.98   -36.34     0.69)  ; 74
  ( -254.38  -711.00   -37.01     0.75)  ; 75
  ( -255.42  -710.92   -38.31     0.75)  ; 76
  (
    ( -256.89  -710.10   -38.31     0.59)  ; 1, R-1
    ( -257.98  -709.62   -38.95     0.59)  ; 2
    ( -259.00  -709.15   -39.62     0.58)  ; 3
    ( -260.09  -709.04   -40.36     0.69)  ; 4
    ( -261.30  -708.69   -41.07     0.69)  ; 5
    ( -262.57  -708.42   -41.29     0.73)  ; 6
    ( -263.81  -708.11   -41.59     0.73)  ; 7
    ( -264.99  -707.54   -42.23     0.73)  ; 8
    ( -266.27  -706.87   -42.96     0.73)  ; 9
    ( -267.67  -706.58   -43.30     0.65)  ; 10
    ( -268.37  -706.36   -43.46     0.79)  ; 11
    ( -269.61  -706.17   -43.58     0.69)  ; 12
    ( -270.76  -706.15   -43.97     0.69)  ; 13
    ( -271.91  -706.38   -44.26     0.69)  ; 14
    ( -273.06  -706.38   -44.26     0.69)  ; 15
    ( -274.11  -706.42   -44.59     0.69)  ; 16
    ( -275.37  -706.38   -44.55     0.69)  ; 17
    ( -276.48  -706.30   -44.55     0.69)  ; 18
    (
      ( -277.57  -705.96   -44.55     0.83)  ; 1, R-1-1
      ( -279.06  -705.23   -45.42     0.76)  ; 2
      ( -280.20  -704.28   -45.20     0.83)  ; 3
      ( -281.37  -703.62   -46.29     0.76)  ; 4
      ( -282.32  -702.66   -47.87     0.65)  ; 5
      ( -282.98  -701.77   -48.32     0.65)  ; 6
      ( -284.13  -700.62   -48.03     0.65)  ; 7
      ( -285.29  -699.47   -48.32     0.65)  ; 8
      ( -286.22  -698.37   -48.53     0.65)  ; 9
      ( -287.24  -697.56   -48.51     0.65)  ; 10
      ( -288.06  -696.70   -48.61     0.65)  ; 11
      ( -288.64  -695.43   -48.68     0.49)  ; 12
      ( -289.46  -694.30   -48.64     0.49)  ; 13
      ( -290.23  -692.95   -48.50     0.64)  ; 14
      ( -290.97  -691.95   -48.61     0.67)  ; 15
      ( -291.91  -690.84   -48.69     0.67)  ; 16
      ( -292.04  -690.15   -48.58     0.69)  ; 17
      ( -291.98  -688.63   -48.90     0.68)  ; 18
      ( -293.04  -687.61   -48.42     0.69)  ; 19
      ( -293.66  -686.29   -48.34     0.68)  ; 20
      ( -293.98  -685.31   -47.94     0.60)  ; 21
      ( -293.96  -684.07   -47.90     0.60)  ; 22
      ( -294.28  -682.86   -48.61     0.61)  ; 23
      ( -295.50  -682.10   -47.85     0.63)  ; 24
      ( -296.82  -681.08   -47.43     0.62)  ; 25
      ( -297.53  -679.98   -47.23     0.63)  ; 26
      ( -298.20  -678.71   -47.45     0.62)  ; 27
      ( -298.76  -677.59   -47.34     0.61)  ; 28
      ( -299.36  -676.40   -47.74     0.46)  ; 29
      ( -299.82  -675.25   -48.03     0.46)  ; 30
      ( -300.27  -673.95   -47.39     0.60)  ; 31
      ( -300.74  -672.71   -47.16     0.63)  ; 32
      ( -300.88  -671.86   -47.24     0.64)  ; 33
      ( -301.49  -670.49   -47.38     0.64)  ; 34
      ( -301.51  -670.41   -47.39     0.58)  ; 35
      ( -301.52  -669.16   -47.34     0.52)  ; 36
      ( -302.00  -667.84   -47.44     0.52)  ; 37
      ( -302.50  -666.87   -47.60     0.54)  ; 38
      ( -302.73  -665.36   -47.42     0.54)  ; 39
      ( -302.82  -664.41   -47.74     0.49)  ; 40
      ( -302.70  -663.08   -48.02     0.46)  ; 41
      ( -302.58  -662.12   -48.11     0.46)  ; 42
      ( -302.82  -660.95   -48.03     0.34)  ; 43
      ( -303.06  -660.04   -47.98     0.46)  ; 44
      ( -303.21  -658.45   -48.38     0.55)  ; 45
      ( -303.05  -657.55   -48.52     0.67)  ; 46
      ( -302.82  -656.34   -48.32     0.67)  ; 47
      ( -302.94  -655.32   -48.97     0.64)  ; 48
      ( -302.62  -653.91   -49.16     0.50)  ; 49
      ( -302.58  -652.88   -49.19     0.50)  ; 50
      ( -302.52  -651.27   -49.17     0.50)  ; 51
      ( -302.57  -650.55   -48.93     0.71)  ; 52
      ( -302.62  -649.25   -48.49     0.81)  ; 53
      ( -302.40  -648.54   -48.36     0.81)  ; 54
      ( -302.89  -647.02   -47.53     0.65)  ; 55
      ( -303.72  -645.77   -46.71     0.53)  ; 56
      ( -303.66  -645.77   -46.79     0.63)  ; 57
      ( -303.82  -644.71   -45.83     0.53)  ; 58
      ( -304.15  -643.48   -45.23     0.47)  ; 59
      ( -303.97  -642.27   -45.13     0.46)  ; 60
      ( -303.74  -641.12   -45.13     0.46)  ; 61
      ( -304.33  -640.11   -44.65     0.64)  ; 62
      ( -305.17  -638.78   -44.09     0.66)  ; 63
      ( -306.41  -637.57   -43.62     0.80)  ; 64
      ( -307.07  -636.72   -43.59     0.80)  ; 65
      ( -306.97  -635.35   -44.26     0.83)  ; 66
      ( -306.97  -634.19   -43.48     0.75)  ; 67
      ( -306.97  -633.73   -43.39     0.75)  ; 68
      ( -307.05  -633.09   -43.25     0.70)  ; 69
       Incomplete
    |
      ( -276.98  -708.00   -44.84     0.59)  ; 1, R-1-2
      ( -277.29  -709.28   -45.17     0.59)  ; 2
      ( -276.98  -710.30   -46.00     0.63)  ; 3
      ( -276.50  -711.43   -45.97     0.69)  ; 4
      ( -276.29  -712.61   -46.58     0.69)  ; 5
      ( -276.06  -713.76   -47.16     0.69)  ; 6
      ( -275.66  -714.47   -47.28     0.66)  ; 7
      ( -275.49  -715.75   -48.11     0.57)  ; 8
      ( -275.75  -717.29   -48.53     0.60)  ; 9
      ( -275.63  -718.12   -48.96     0.60)  ; 10
      ( -275.67  -718.82   -49.76     0.62)  ; 11
      ( -275.35  -720.16   -50.39     0.62)  ; 12
      ( -274.91  -721.14   -50.64     0.62)  ; 13
      ( -274.58  -722.33   -51.08     0.64)  ; 14
       Incomplete
    )  ;  End of split
  |
    ( -256.65  -712.90   -37.55     0.73)  ; 1, R-2
    ( -257.15  -714.00   -37.88     0.55)  ; 2
    ( -257.47  -714.96   -37.81     0.53)  ; 3
    ( -257.70  -716.41   -37.94     0.53)  ; 4
    ( -257.84  -717.45   -38.17     0.47)  ; 5
    ( -258.08  -718.72   -38.11     0.45)  ; 6
    ( -258.28  -719.44   -38.48     0.45)  ; 7
    ( -259.44  -720.90   -38.60     0.54)  ; 8
    ( -260.06  -722.25   -38.60     0.54)  ; 9
    ( -260.42  -723.29   -38.57     0.43)  ; 10
    ( -260.60  -724.52   -38.16     0.43)  ; 11
    ( -260.96  -725.48   -38.44     0.47)  ; 12
    ( -261.39  -726.85   -38.56     0.55)  ; 13
    ( -261.53  -728.06   -38.75     0.69)  ; 14
    ( -261.76  -729.41   -38.83     0.76)  ; 15
    ( -261.75  -729.92   -38.87     0.76)  ; 16
    ( -261.63  -731.27   -38.82     0.52)  ; 17
    ( -261.17  -732.33   -39.04     0.52)  ; 18
    ( -260.94  -733.79   -38.91     0.52)  ; 19
    ( -260.61  -734.98   -39.04     0.46)  ; 20
    ( -260.15  -736.14   -39.04     0.46)  ; 21
    ( -259.92  -737.06   -38.84     0.61)  ; 22
    ( -258.85  -738.58   -39.03     0.63)  ; 23
    ( -258.30  -739.59   -39.62     0.63)  ; 24
    ( -258.15  -740.65   -39.30     0.54)  ; 25
    ( -258.07  -741.90   -39.62     0.46)  ; 26
    ( -258.15  -742.97   -39.90     0.46)  ; 27
    ( -258.23  -744.04   -40.10     0.47)  ; 28
    ( -258.62  -745.61   -40.14     0.47)  ; 29
    ( -258.77  -746.51   -40.20     0.47)  ; 30
    ( -259.31  -747.67   -39.94     0.62)  ; 31
    ( -259.46  -748.82   -40.20     0.62)  ; 32
    ( -259.99  -749.90   -40.25     0.50)  ; 33
    ( -260.15  -751.13   -40.20     0.50)  ; 34
    ( -259.69  -752.24   -40.19     0.46)  ; 35
    ( -259.23  -753.43   -40.20     0.60)  ; 36
    ( -258.72  -754.72   -40.07     0.57)  ; 37
    ( -258.44  -755.66   -40.11     0.60)  ; 38
    ( -258.30  -756.89   -40.20     0.69)  ; 39
    ( -258.07  -758.05   -39.33     0.69)  ; 40
    ( -257.84  -758.98   -38.29     0.66)  ; 41
    ( -257.70  -760.05   -37.63     0.66)  ; 42
    ( -257.16  -761.28   -37.09     0.92)  ; 43
    ( -255.97  -761.89   -36.59     0.95)  ; 44
    ( -254.72  -762.67   -35.69     0.92)  ; 45
    ( -253.86  -762.91   -34.48     0.89)  ; 46
     Incomplete
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( -183.42  -663.63   -26.04     4.00)  ; Root
  ( -184.98  -663.66   -27.52     3.69)  ; 1, R
  (
    ( -184.91  -661.40   -28.31     1.22)  ; 1, R-1
    ( -184.90  -660.42   -28.86     1.26)  ; 2
    ( -184.96  -659.34   -29.76     1.26)  ; 3
    ( -185.40  -658.12   -30.45     0.92)  ; 4
    ( -185.45  -656.93   -30.82     0.92)  ; 5
    ( -185.75  -655.87   -31.43     1.27)  ; 6
    ( -185.83  -654.55   -32.22     1.35)  ; 7
    ( -185.68  -653.38   -33.07     1.43)  ; 8
    ( -185.79  -652.30   -33.66     1.43)  ; 9
    ( -185.83  -650.98   -34.36     1.34)  ; 10
    ( -185.57  -649.72   -34.93     1.34)  ; 11
    ( -185.66  -648.61   -35.66     1.34)  ; 12
    ( -185.51  -647.57   -36.30     1.00)  ; 13
    ( -185.42  -646.41   -37.20     1.00)  ; 14
    ( -185.66  -645.24   -38.24     1.24)  ; 15
    ( -186.06  -644.22   -39.06     1.29)  ; 16
    ( -186.15  -642.88   -39.95     1.29)  ; 17
    ( -186.02  -641.76   -40.77     1.57)  ; 18
    ( -186.24  -640.61   -41.30     1.76)  ; 19
    ( -186.67  -639.34   -41.77     1.57)  ; 20
    ( -186.82  -638.56   -41.77     1.57)  ; 21
    (
      ( -186.44  -637.39   -43.62     1.14)  ; 1, R-1-1
      ( -186.94  -635.71   -44.52     1.14)  ; 2
      ( -186.87  -634.87   -45.79     1.11)  ; 3
      ( -187.20  -633.88   -47.10     1.11)  ; 4
      ( -187.41  -633.42   -48.42     1.11)  ; 5
      ( -187.14  -632.40   -50.16     1.00)  ; 6
      ( -187.39  -631.81   -51.62     0.90)  ; 7
      ( -187.70  -631.48   -52.94     0.90)  ; 8
      ( -188.11  -631.20   -54.38     1.04)  ; 9
      ( -188.79  -630.51   -55.82     1.31)  ; 10
      ( -188.94  -629.63   -57.22     1.31)  ; 11
      ( -188.82  -628.70   -58.23     1.27)  ; 12
      ( -188.85  -627.79   -59.15     1.15)  ; 13
      ( -188.82  -626.67   -60.16     1.15)  ; 14
      ( -188.46  -625.30   -61.52     1.40)  ; 15
      ( -189.11  -624.06   -62.78     1.40)  ; 16
      ( -189.55  -622.92   -64.26     1.33)  ; 17
      ( -189.66  -621.91   -65.46     1.29)  ; 18
      ( -189.69  -621.11   -66.32     1.22)  ; 19
      ( -190.80  -620.03   -68.09     0.96)  ; 20
      ( -191.19  -618.98   -68.62     1.09)  ; 21
      ( -191.86  -617.98   -69.30     1.09)  ; 22
      ( -192.22  -617.14   -69.82     1.09)  ; 23
      ( -191.78  -615.62   -70.75     1.30)  ; 24
      ( -191.81  -614.60   -71.55     0.89)  ; 25
      ( -192.34  -613.44   -72.68     0.83)  ; 26
      ( -192.83  -611.91   -73.55     0.78)  ; 27
      ( -193.23  -610.60   -74.14     0.69)  ; 28
      ( -193.27  -609.75   -74.42     0.69)  ; 29
      ( -193.27  -608.60   -74.71     0.69)  ; 30
      ( -193.58  -607.34   -75.02     0.69)  ; 31
      ( -193.73  -606.29   -75.29     0.69)  ; 32
      ( -193.97  -605.30   -75.47     0.69)  ; 33
      ( -193.94  -604.04   -75.75     0.95)  ; 34
      ( -193.96  -602.83   -76.16     0.87)  ; 35
      ( -194.09  -601.67   -76.17     0.90)  ; 36
      ( -193.99  -600.68   -76.20     0.90)  ; 37
      ( -193.27  -599.37   -76.45     0.90)  ; 38
      ( -193.98  -597.89   -76.02     0.52)  ; 39
      ( -194.19  -596.84   -76.16     0.46)  ; 40
      ( -194.42  -595.68   -76.16     0.46)  ; 41
      ( -194.49  -594.66   -76.34     0.65)  ; 42
      ( -195.07  -593.16   -76.94     0.68)  ; 43
      ( -195.75  -592.18   -77.12     0.68)  ; 44
      ( -196.17  -591.12   -77.11     0.92)  ; 45
      ( -196.26  -589.92   -77.03     0.92)  ; 46
      ( -196.45  -588.74   -77.05     0.92)  ; 47
      ( -196.01  -587.39   -77.50     0.92)  ; 48
      ( -195.80  -586.46   -78.48     1.06)  ; 49
      ( -195.54  -584.93   -79.97     0.94)  ; 50
      ( -195.27  -584.33   -81.38     0.82)  ; 51
      ( -194.79  -583.73   -82.83     0.82)  ; 52
      ( -193.98  -582.56   -84.09     0.83)  ; 53
      ( -192.81  -582.08   -84.86     0.83)  ; 54
      ( -192.07  -581.13   -85.79     0.83)  ; 55
      ( -190.96  -580.23   -86.31     0.83)  ; 56
      ( -189.81  -579.54   -87.47     0.83)  ; 57
      ( -188.65  -578.85   -88.63     0.83)  ; 58
      ( -187.86  -577.67   -88.98     0.89)  ; 59
